ID_TP_EQUIPE,TP_EQUIPE,SG_EQUIPE,DS_EQUIPE,CO_INE,CO_AREA,DS_AREA,NM_REFERENCIA,DT_DESATIVACAO
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153591,0007,0007,STO AMARO I-SITIO DO CEU EQ.I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000152951,0619,0619,PACS UR-01 II / DOIS RIOS,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000152943,0192,0192,PACS UR-01 I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154636,0630,0630,UR 1 - VILA,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153036,0177,0177,JARDIM UCHOA II,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153028,0178,0178,JARDIM UCHOA I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002422395,0000,0000,JARDIM UCHOA III,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0002113678,0001,0001,SBM1 JARDIM UCHOA,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154822,0337,0337,ALTO JOSE DO PINHO II,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001816535,0001,0001,SBM1 ALTO JOSE DO PINHO II,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154806,0338,0338,ALTO JOSE DO PINHO III,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154814,0103,0103,ALTO JOSE DO PINHO I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154660,0313,0313,BOA VISTA II,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001799355,0001,0001,SBM1 BOA VISTA I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154679,0253,0253,BOA VISTA I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002400898,0000,0000,EQUIPE 3,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001773658,0002,0002,SBM2 SAO JOSE DO COQUE II,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154733,0148,0148,SAO JOSE DO COQUE II,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001760564,0001,0001,SBM1 SAO JOSE DO COQUE I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002414090,0000,0000,SAO JOSE DO COQUE III,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002414139,0000,0000,SAO JOSE DO COQUE IV,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154768,0147,0147,SAO JOSE DO COQUE I,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001791486,0001,0001,SBM1 UR 02 EQUIPE I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154334,0195,0195,UR 02 EQUIPE I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154326,0614,0614,UR 2 EQUIPE - 2,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153516,0004,0004,PACS JOAO DE BARROS EQ2,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154857,0601,0601,27 DE NOVEMBRO III,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154873,0633,0633,27 DE NOVEMBRO I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154881,0636,0636,27 DE NOVEMBRO II,
,72,EMULTI,EMULTI - EQUIPE MULTIPROFISSIONAL NA AT. PRIMARIA A SAUDE,0000155551,0001,0001,NASF DS VIII - EQUIPE 5,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001839586,0001,0001,SBM1 27 DE NOVEMBRO III,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001889338,0002,0002,SBM2 27 DE NOVEMBRO I,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0002425831,0000,0000,SBM1 27 DE NOVEMBRO II,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0002425858,0000,0000,SBM1 27 DE NOVEMBRO IV,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002399237,0000,0000,27 DE NOVEMBRO V,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154865,0609,0609,27 DE NOVEMBRO IV,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0002400677,0000,0000,SBM1 27 DE NOVEMBRO V,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002402440,0000,0000,EQUIPE 3,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0002039087,0002,0002,SBM2 RODA DE FOGO / COSIROF II,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153850,0411,0411,RODA DE FOGO / COSIROF II,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002402424,0000,0000,EQUIPE 4,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001825259,0001,0001,SBM1 RODA DE FOGO COSIROF I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153869,0409,0409,RODA DE FOGO / COSIROF I,
,76,EAP,EAP - EQUIPE DE ATENCAO PRIMARIA,0002334291,0443,0443,EAP JOSE DUSTAN,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002402343,0000,0000,EQUIPE 2,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153354,0115,0115,INC PACS DS4-EQUIPE1-IPUTINGA2,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0001471090,0404,0404,PACS JOSE DUSTAN EQUIPE I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002402327,0000,0000,EQUIPE 1,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002402378,0000,0000,EQUIPE 3,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002400375,0000,0000,ILHA DE JOANEIRO III,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153478,0297,0297,ILHA DE JOANEIRO EQUIPE II,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153486,0036,0036,ILHA DE JOANEIRO EQUIPE I,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001801279,0001,0001,SBM1 ILHA DE JOANEIRO,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153222,0159,0159,EACS INFERNINHO - JSP,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153966,0504,0504,IRAQUE 2 RUA DO RIO,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002399857,0000,0000,IRAQUE III VILA CARDEAL,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0002399865,0000,0000,SBM2 IRAQUE III VILA CARDEAL,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0002425769,0000,0000,SBM1 IRAQUE II RAQUE,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0002426250,0000,0000,SBM1 IRAQUE IV,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001773682,0001,0001,SBM2 IRAQUE I RAQUE,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153974,0166,0166,IRAQUE I IRAQUE,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153990,0508,0508,COQUEIRAL I,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001833251,0001,0001,SBM1 COQUEIRAL II,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153982,0507,0507,COQUEIRAL II,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002400839,0000,0000,EQUIPE 3,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000156000,0306,0306,CORREGO DO EUCALIPTO I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000156019,0309,0309,CORREGO DO EUCALIPTO II,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001801597,0001,0001,SBM1 CORREGO DO EUCALIPTO I,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001833219,0001,0001,SBM1 SITIO WANDERLEY III,
,72,EMULTI,EMULTI - EQUIPE MULTIPROFISSIONAL NA AT. PRIMARIA A SAUDE,0000155756,0001,0001,NASF DS IV - EQUIPE 3,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001888838,0002,0002,SBM2 SITIO WANDERLEY I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155764,0437,0437,SITIO WANDERLEY I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155772,0438,0438,SITIO WANDERLEY II,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155780,0439,0439,SITIO WANDERLEY III,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002402513,0000,0000,EQUIPE 4,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155853,0603,0603,PANTANAL II,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001846132,0001,0001,SBM1 PANTANAL I,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0002272199,0002,0002,SBM2 PANTANAL 2,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155845,0635,0635,PANTANAL I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0001562827,0541,0541,NOVO JIQUIA,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001833642,0001,0001,SBM1 NOVO JIQUIA I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155527,0622,0622,BRASILIA TEIMOSA/VAN LEE - 4,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155500,0657,0657,BRASILIA TEIMOSA/VAN LEE - 1,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155519,0658,0658,BRASILIA TEIMOSA/VAN LEE - 2,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001856375,0002,0002,SBM1 BRASILIA TEIMOSA VANLEE3,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155543,0665,0665,BRASILIA TEIMOSA/VAN LEE - 3,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001856065,0001,0001,SBM1 BRASILIA TEIMOSA VANLEE I,
,72,EMULTI,EMULTI - EQUIPE MULTIPROFISSIONAL NA AT. PRIMARIA A SAUDE,0000155535,0001,0001,NASF DS VI - EQUIPE 1,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155683,0434,0434,JD. TERESOPOLIS DE CIMA,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155705,0435,0435,UR 7 VARZEA / BREGA E CHIQUE,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0002291665,0002,0002,SBM1 AMAURY DE MEDEIROS II,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002402564,0000,0000,EQUIPE 4,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155691,0436,0436,JD. TERESOPOLIS DE BAIXO,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001888757,0001,0001,SBM2 JD. TERESOPOLIS DE CIMA,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0002284022,0001,0001,SBM1 CABANGA I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002401274,0000,0000,CABANGA II,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155713,0157,0157,PSF CABANGA,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155438,0290,0290,CLUBE DOS DELEGADOS II,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001801252,0001,0001,SBM1 CLUBE DOS DELEGADOS I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002417286,0000,0000,CLUBE DOS DELEGADOS IV,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155446,0291,0291,CLUBE DOS DELEGADOS I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002425165,0000,0000,MACAXEIRA V,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155276,0057,0057,MACAXEIRA I CAMPO DO UNIAO,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001737562,0001,0001,SBM1 MACAXEIRA - BURITY,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001737821,0002,0002,SBM1 MACAXEIRA I CAMPO DO UNIA,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002400863,0000,0000,MACAXEIRA IV,
,72,EMULTI,EMULTI - EQUIPE MULTIPROFISSIONAL NA AT. PRIMARIA A SAUDE,0000155268,0001,0001,NASF DS VII EQUIPE 4,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155284,0319,0319,MACAXEIRA III BOLO DE NOIVA,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155241,0052,0052,MACAXEIRA - BURITY,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155640,0663,0663,AGUA VIVA,
,72,EMULTI,EMULTI - EQUIPE MULTIPROFISSIONAL NA AT. PRIMARIA A SAUDE,0001513702,0001,0001,NASF DS VIII - EQUIPE 3,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001856227,0002,0002,SBM1 RIO PAJEU- 3,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0002400723,0000,0000,SBM1 RIO PAJEU - 4,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001856154,0001,0001,SBM1 RIO PAJEU - 1,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0002272180,0003,0003,SBM1 RIO PAJEU - 2,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155675,0659,0659,RIO PAJEU - 1,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002399652,0000,0000,RIO DO PAJEU - 4,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155659,0660,0660,RIO PAJEU - 2,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155667,0661,0661,RIO PAJEU - 3,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001846671,0001,0001,SBM1 JORDAO ALTO - 1,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155063,0641,0641,JORDAO ALTO - 3,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155071,0640,0640,JORDAO ALTO - 2,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001846817,0002,0002,SBM1 JORDAO ALTO - 2,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155098,0639,0639,JORDAO ALTO - 1,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0002302365,0001,0001,SBM1 RIO DA PRATA,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0001690698,0700,0700,USF RIO DA PRATA,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000152668,0537,0537,EACS ESTANCIA,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153087,0314,0314,PACS - INA ROSA 1.2,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153125,0070,0070,PACS - INA ROSA 4.3,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153117,0321,0321,PACS - INA ROSA 4.1,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153109,0316,0316,PACS - INA ROSA 4.2,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153079,0082,0082,PACS - INA ROSA 1.1,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000152536,0129,0129,PACS DS4 EQUIPE4 VARZEA I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0001471384,0403,0403,INC PACS VARZEA II,
EMAP,23,EMAP,EMAP - EQUIPE MULTIDISCIPLINAR DE APOIO,0002308622,0158,0158,EMAP,
EMAD,46,EMAD T2,EMAD T2 - EQUIPE MULTIDISCIPLINAR DE AT. DOMICILIAR TIPO II,0002308630,0155,0155,EMAD 2 - II,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000152579,0220,0220,FUNDAO,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000152722,0021,0021,PACS CAJUEIRO,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153133,0048,0048,ALTO DO RESERVATORIO,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002400847,0000,0000,EQUIPE 3,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001736493,0001,0001,SBM1 ALTO DA BRASILEIRA,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001737244,0002,0002,SBM1 ALTO DO RESERVATORIO,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153141,0046,0046,ALTO DA BRASILEIRA,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002401339,0000,0000,SITIO DO CEU II,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153583,0227,0227,STO AMARO I-SITIO DO CEU EQ.II,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153885,0410,0410,RODA DE FOGO / MACAE,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002402416,0000,0000,EQUIPE 2,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153451,0098,0098,APIPUCOS,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001755013,0001,0001,SBM1 APIPUCOS,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002414805,0000,0000,APIPUCOS 2,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000156108,0607,0607,CIDADE OPERARIA EQUIPE II,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001889249,0002,0002,SBM2 CIDADE OPERARIA I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000156116,0606,0606,CIDADE OPERARIA - EQUIPE I,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001841106,0001,0001,SBM1 CIDADE OPERARIA EQP III,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000156094,0608,0608,CIDADE OPERARIA EQUIPE III,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001833537,0001,0001,SBM1 JARDIM SAO PAULO I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002399725,0000,0000,JARDIM SAO PAULO VI,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001889141,0002,0002,SBM2 JARDIM SAO PAULO II,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155802,0530,0530,JARDIM SAO PAULO II,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155810,0529,0529,JARDIM SAO PAULO I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0001676865,0552,0552,JARDIM SAO PAULO III,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0002113651,0003,0003,SBM1 JARDIM SAO PAULO III,
,73,ECR,ECR - EQUIPE DOS CONSULTORIOS NA RUA,0002259095,0525,0525,CONSULTORIO NA RUA DS V,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002399717,0000,0000,JARDIM SAO PAULO V,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002399709,0000,0000,JARDIM SAO PAULO IV,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0002399733,0000,0000,SBM1JARDIM SAO PAULO IV,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0002426226,0000,0000,SBM1 JARDIM SAO PAULO V,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0002438038,0000,0000,SBM1 JARDIM SAO PAULO VI,
,72,EMULTI,EMULTI - EQUIPE MULTIPROFISSIONAL NA AT. PRIMARIA A SAUDE,0000155799,0001,0001,NASF DS V - EQUIPE 3,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155829,0270,0270,ALTO DO CAPITAO II,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001727540,0001,0001,SBM1 ALTO DO CAPITAO I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155837,0013,0013,ALTO DO CAPITAO I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155993,0440,0440,CASARAO I,
,72,EMULTI,EMULTI - EQUIPE MULTIPROFISSIONAL NA AT. PRIMARIA A SAUDE,0000153362,0001,0001,NASF DS IV - EQUIPE 1,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001833235,0001,0001,SBM1 CASARAO I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002402289,0000,0000,EQUIPE 2,
,73,ECR,ECR - EQUIPE DOS CONSULTORIOS NA RUA,0002255774,0408,0408,CONSULTORIO NA RUA DS4,
,74,EAPP,EAPP - EQUIPE DE ATENCAO PRIMARIA PRISIONAL,0001549294,0002,0002,EAPP III - PJALLB 2,
,74,EAPP,EAPP - EQUIPE DE ATENCAO PRIMARIA PRISIONAL,0002214717,0003,0003,ECP - PJALLB 1,
,74,EAPP,EAPP - EQUIPE DE ATENCAO PRIMARIA PRISIONAL,0001549286,0000,0000,EAPP III - PJALLB,
,74,EAPP,EAPP - EQUIPE DE ATENCAO PRIMARIA PRISIONAL,0002214709,0004,0004,ECP - PJALLB 2,
,72,EMULTI,EMULTI - EQUIPE MULTIPROFISSIONAL NA AT. PRIMARIA A SAUDE,0000154997,0001,0001,NASF DS V - EQUIPE 1,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001833596,0001,0001,SBM1 EQUIPE NOVO PRADO,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0001501011,0539,0539,NOVO PRADO,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155233,0201,0201,BYRON SARINHO II,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001791583,0002,0002,SBM1 BYRON SARINHO I,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001857460,0001,0001,SBM2 BYRON SARINHO II,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155225,0263,0263,BYRON SARINHO I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0001465201,0206,0206,BYRON SARINHO III,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001847325,0002,0002,SBM1 PINA - 1,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155152,0649,0649,PINA - 3,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155179,0650,0650,PINA - 4,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155160,0648,0648,PINA - 2,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155187,0647,0647,PINA - 1,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001889389,0001,0001,SBM2 PINA - 4,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001833464,0001,0001,SBM1 BONGI BOA IDEIA II,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155039,0522,0522,BONGI/BOA IDEIA III,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155055,0520,0520,BONGI/BOA IDEIA I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000155047,0521,0521,BONGI/BOA IDEIA II,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153060,0179,0179,PACS ALTO DA JAQUEIRA,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001845624,0001,0001,SBM1 CAFESOPOLIS - IMBIRIBEIRA,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002400642,0000,0000,CAFESOPOLIS EQUIPE II,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154350,0621,0621,CAFESOPOLIS - IMBIRIBEIRA,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001845705,0002,0002,SBM1 BEIRA RIO EQUIPE - 2,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154369,0626,0626,BEIRA RIO EQUIPE - 2,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001791419,0001,0001,SBM1 BEIRA RIO (MATA SETE),
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154377,0185,0185,BEIRA RIO ( MATA SETE ) EQ. I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154571,0310,0310,PASSARINHO ALTO,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001801961,0001,0001,SBM1 PASSARINHO ALTO,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001833316,0001,0001,SBM1 VILA S.MIGUEL/MORRON,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154687,0514,0514,VILA S.MIGUEL MARROM GLACE III,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154709,0512,0512,VILA S.MIGUEL MARROM GLACE I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154695,0513,0513,VILA S.MIGUEL MARROM GLACE II,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001833413,0002,0002,SBM1 VILA S.MIGUEL/MORRON III,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0002269198,0002,0002,SBM1 IRMA TEREZINHA II,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154717,0039,0039,IRMA TEREZINHA EQUIPE I,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001728342,0001,0001,SBM1 IRMA TEREZINHA I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154725,0299,0299,IRMA TEREZINHA II,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153761,0307,0307,GUABIRABA I VAL PARAISO,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002400855,0000,0000,EQUIPE 3,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153753,0049,0049,GUABIRABA II,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001737465,0001,0001,SBM1 GUABIRABA II,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002402556,0000,0000,EQUIPE 3,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001757709,0001,0001,SBM1 BRASILIT I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154164,0126,0126,BRASILIT I,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000154156,0421,0421,BRASILIT II,
,71,ESB,ESB - EQUIPE DE SAUDE BUCAL,0001758837,0001,0001,SBM1 BARREIRAS,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0002402548,0000,0000,EQUIPE 2,
,70,ESF,ESF - EQUIPE DE SAUDE DA FAMILIA,0000153826,0143,0143,BARREIRAS,
